type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1790215946992
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e5e10394-d12d-42c4-a788-3e2deb08edb7-1790215942867] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fdc50a5a-209e-4c9b-9f46-024ce2f9d346-1790208283129
  [executable_action_instance:152f53e3-cc0f-489d-9a0d-89341d07da51-1790208342204][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:fdc50a5a-209e-4c9b-9f46-024ce2f9d346-1790208283129][type:generic] = [executables:152f53e3-cc0f-489d-9a0d-89341d07da51-1790208342204;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Salir al Menu Principal
  navigatable = true
  widget_active_state_requirement_container_identifier = cbb4eca0-3606-41fa-b9a9-7abb0eb0ef0f-1790208283129
  [loading_requirement_container_meta:cbb4eca0-3606-41fa-b9a9-7abb0eb0ef0f-1790208283129] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f26f4626-b564-4f2b-9cbe-ced666db3ef1-1790208283129
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -98
  y = 25
  width = 203
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0074ccb0-5a01-4c50-9714-57f20f087a9f-1790208283129
  [loading_requirement_container_meta:0074ccb0-5a01-4c50-9714-57f20f087a9f-1790208283129] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = c242fe69-3892-40f8-958e-fb76ce1c195e-1790215942870
  [executable_block:c242fe69-3892-40f8-958e-fb76ce1c195e-1790215942870][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f88c4e4c-266a-4853-b327-f17758177ced-1790215942870
  [loading_requirement_container_meta:f88c4e4c-266a-4853-b327-f17758177ced-1790215942870] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
